Temperature,Occupancy,Energy_Usage
29.445051367861325,5,159.0040480210551
29.400730730921488,2,265.21694788785055
27.822952657705947,3,115.33843079809714
28.878968889342,4,369.549525389768
25.854488866951925,5,350.08448945642056
20.035981178139053,2,145.00061202476127
21.913919870078388,3,438.5303450856508
18.631954336028514,2,230.58771089887048
33.169011226672566,4,181.6317909818338
26.66783589532241,2,118.54831525904095
23.017028335272798,1,169.77560563199185
24.240116072882653,3,59.91211455071765
33.94566679223631,2,312.465871605252
18.067028062321604,4,429.0038358547766
26.724596640335946,4,297.04120224873884
25.11777357768932,2,148.67328286574406
27.22908470869296,4,65.15113019624272
15.36220367641681,5,146.5826329664613
32.44247817888303,5,237.25464263199154
33.64236564967224,5,391.82514291490844
26.30266367178418,1,134.52928364199835
28.933016477537844,2,373.9061540096087
33.449987623545915,1,440.1200607583477
29.14477268626797,4,254.27608164876068
18.050780858285226,1,419.64439623916695
26.525767203336265,4,299.595806615793
27.13430092765712,4,336.69087668640725
23.48261342604772,3,286.8253071521912
29.728884712494455,5,258.4277225381038
33.687340295380295,4,155.59404879913222
33.51137025813553,3,186.43732675747071
24.016787428082644,5,180.48655352462407
17.264760916815106,4,303.4800189292166
34.69682397924669,4,103.97916186075047
31.777961728918683,1,462.5562608160508
17.493253624065336,1,374.29481537740094
33.416837652347446,5,230.65053391093713
32.39792724124257,4,121.38086503687008
25.376761142521442,2,446.89647637473615
26.825508714898586,1,420.70014054552433
22.980054077402606,5,374.7746987227307
16.095232776440625,4,172.19617133505906
21.70394483291802,4,231.10098684515103
31.057068971960227,2,96.23671360359052
15.092640460092056,5,135.06778612738927
21.669983433822885,4,402.3574867925298
22.963373871818867,1,371.7674234828077
25.74791205875846,2,317.0685933391706
33.39711232825521,5,453.0770266667778
21.926919887319226,2,312.4699330158704
21.939064037924553,1,260.13559998362484
29.750024962194967,5,203.16683583759323
24.044358817796144,2,473.20182758127766
19.49209645879964,3,87.22195768595907
24.04879032265387,1,468.89931742736377
17.817140407595996,1,422.02159696895825
18.527739730124466,1,108.46846604106558
24.967355454789594,3,304.2429609538641
23.378508990090957,3,439.9465917870891
33.296918021362,4,307.3141236232192
22.24787798233266,2,458.23991970228
26.61176700556087,4,474.3427175672191
27.645285758390607,2,240.07303498293766
15.261889131766672,3,219.79114763284562
28.270747440334212,3,471.34451928612054
18.560719337395028,4,353.81302751735063
34.2214063493891,5,102.21020660667618
17.973254555062258,4,69.03128715020654
23.292482474540474,2,304.0830729487684
16.706993361572877,4,468.5769344472911
34.93748503691894,1,429.9119160826183
25.04390020662485,2,354.1314859089514
26.907700346400876,2,112.60213200098939
16.34152954776855,5,164.404122686913
29.999209407983557,3,443.98005194867727
19.198111861911716,2,132.26325649560522
32.96108578881427,3,175.29773371269556
19.102792809640142,4,108.32029303794889
18.81375441327333,1,354.248704136485
15.730993356961898,5,474.7920374134443
24.441338902199984,3,171.0356142179237
26.29682266525233,2,263.9329735325332
16.31417278856705,3,335.45288287004195
30.51055233390021,2,499.7598116970338
24.065776694960554,3,97.16362924890745
25.4878053865516,2,274.3568597775691
23.81525493876456,4,223.30405395612502
23.01526121750652,2,439.6190743500598
26.19280662616436,2,264.1854789552451
18.10480491861425,1,99.93988606331664
18.63856260990542,2,335.4908653789626
32.235712420270346,1,396.8512782187459
33.922309242672654,5,51.296563249526564
22.46618632559506,1,436.53050843928327
20.414893462871078,4,133.71035000254955
27.879990864780314,1,298.43121409402005
23.17468342196193,5,237.10887530935256
15.507727113206897,4,373.8442174747387
18.12305194732381,3,217.02272665358382
29.31944457694795,3,441.39342950676985
28.178478838203027,1,378.7233624314556
15.54191985006967,1,341.47092697831465
19.43944323865899,5,408.30826800328447
19.62149593176143,5,389.310365717772
28.43785487197457,2,66.172403714699
15.394210755087283,5,227.63045923017265
17.082171639691477,2,468.8632837924204
30.998321707463788,4,106.5759210465018
18.570893241086672,1,381.69344769442307
28.054922157037495,4,488.56631510089835
19.76365562093453,5,73.48938307023724
16.988827855186905,4,356.9872462819747
19.86344381998908,4,260.66936358546366
29.44533863711318,4,310.62886491862497
32.11392936212572,5,88.40360141794619
31.604397291339833,4,69.35312834012277
22.943670592369095,2,350.08999724791477
28.361702731412922,5,420.48924341932303
19.09968590831642,4,401.9069007198353
20.862954605220267,5,294.71257753980683
32.9267163704224,3,94.94006951128017
15.26003847021472,2,359.61999972620623
16.71017061708936,4,158.84999759936568
19.157725102920544,3,459.98091624532265
15.530644077476394,3,427.2194117955672
18.628708701795947,5,369.2223351893259
26.66083121939384,3,476.9806801240087
23.428491011849957,2,64.13981968007282
32.8534342215395,2,381.2901912773429
31.34887123476882,1,198.6092507013824
21.83634703395752,2,457.72964855886437
20.188468668625852,3,170.00383849788992
22.59384816334534,2,376.1854246917577
26.805898850296153,5,444.9411588428516
20.361272816457525,1,68.7455682722071
27.482978156982682,3,228.94141081641627
23.18823304382481,1,393.0390644098724
26.040943617039606,3,254.7135002784142
23.722530582706334,5,170.2636834071179
20.889315190838353,1,148.9124069704355
33.96906613924313,4,109.18322011237007
30.272115883195216,3,435.70830193532703
17.802263515329052,4,308.90993146320017
32.36935951795826,1,84.37322524615519
24.748623964990273,4,222.16114560678594
32.891044537881825,4,215.48014286229946
30.997105118946305,1,131.78263581925836
23.50427008938467,5,245.97843146248582
15.449386166402348,4,199.4447144269114
20.37354718769892,4,203.81166747148214
25.83268429321734,5,382.5619510045814
27.669564396522944,4,150.46852347733835
20.157753708664046,4,338.8369814849099
17.78712148145648,4,306.7923307464207
31.69860473598598,2,305.6416305520403
34.68804361407104,5,348.35330576379914
25.513803646053717,4,296.7719162880443
18.43358571696607,5,445.6648016808731
20.44614653038738,3,354.0110413776169
15.367813530949334,3,296.1334631171246
33.28597613120998,4,423.39340412944017
17.355021657802823,5,322.7659542200659
26.53032951028507,5,181.01491150333055
20.48110441374412,5,143.19271317945703
26.083560050315867,2,118.54750354820546
28.028407767037287,3,454.7548456457457
31.594836074144034,5,369.56094430912964
19.128425435212066,5,471.82029717394437
15.219916573169609,2,321.48131257172435
17.737712601376145,2,263.03039667271065
33.0003728369621,5,76.8724200369002
32.47780155125031,1,352.2390266957134
26.948262043406167,5,311.99394189570404
27.010337208673068,5,495.59400211442966
28.30073349092511,2,157.62145000200937
18.507425572468993,2,288.8318098790761
33.2882389184992,5,342.9308008031327
23.375410497841465,5,340.06602863405465
22.66277056498995,5,302.5820943267812
25.37835410565675,2,399.6176046472515
15.9393193355011,5,142.24154428706737
18.32566737512159,5,376.53224012348716
29.76067232852741,4,328.88055714489013
16.65597335850253,1,453.233800307558
27.063042189327764,3,431.23749756511177
19.90698219362642,1,191.81616760964897
22.785912280839533,4,174.3067962388189
20.773874735413997,3,491.74399573360154
22.113454329298982,5,287.26933141186544
29.38091810368491,4,457.88943376149655
20.9424343124635,5,123.74646070121699
26.328092805937942,2,339.26851166007845
24.521008043981993,4,414.4370843122638
28.273423307252962,2,476.32786231390105
33.73659478649516,4,201.80306345766056
29.651441944205004,4,376.2415264658236
19.298807571815136,2,292.46585406782856
15.623662701225694,3,77.28301672991068
20.2452808859965,1,360.4998817890245
26.901558614005097,5,360.54345120702953
16.028516269685007,4,468.7730621809417
24.927324944024726,5,273.7906007760376
26.936856978337786,2,153.6129143197316
21.684877816339217,5,70.05372055190563
30.418244074916437,2,237.03898400865756
17.131965062675437,5,185.86251503487583
16.502755634716173,1,392.489737710744
29.563775124072066,1,209.42049417847096
24.90982632412397,1,477.0820383416798
28.768047928554722,1,483.0395913445029
23.696546772074925,1,329.4088655979686
19.928040664782138,1,467.8971291566973
31.382046353483993,2,392.38445503152303
30.988317579379583,4,296.0868384388068
28.893929417088536,5,131.13857094025013
20.44290274459925,1,256.369074581228
26.804613337381742,2,302.39350851317795
22.219477938800537,2,438.7827113307546
16.831641466532684,2,266.6000194410492
33.34627150924486,4,453.95360270508047
17.736372618379228,5,353.457040560561
34.00474707641605,4,111.64957837415213
23.920115459159113,3,497.74161619629183
